:orphan:

.. _tagoverview:

Tags overview
#############

.. toctree::
    :caption: Tags
    :maxdepth: 1

    animation (5) <animation.rst>
    component: animation (3) <component-animation.rst>
    component: annotate (2) <component-annotate.rst>
    component: annotation (3) <component-annotation.rst>
    component: axes (17) <component-axes.rst>
    component: axis (7) <component-axis.rst>
    component: color (1) <component-color.rst>
    component: colorbar (1) <component-colorbar.rst>
    component: colormap (2) <component-colormap.rst>
    component: ellipse (1) <component-ellipse.rst>
    component: error (5) <component-error.rst>
    component: figure (5) <component-figure.rst>
    component: label (7) <component-label.rst>
    component: legend (2) <component-legend.rst>
    component: marker (6) <component-marker.rst>
    component: normalization (1) <component-normalization.rst>
    component: patch (2) <component-patch.rst>
    component: patchcollection (1) <component-patchcollection.rst>
    component: projection (1) <component-projection.rst>
    component: rectangle (1) <component-rectangle.rst>
    component: subplot (16) <component-subplot.rst>
    component: ticks (1) <component-ticks.rst>
    component: title (2) <component-title.rst>
    component: transform (1) <component-transform.rst>
    domain: cartography (3) <domain-cartography.rst>
    domain: geometry (1) <domain-geometry.rst>
    domain: signal-processing (4) <domain-signal-processing.rst>
    domain: statistics (23) <domain-statistics.rst>
    event-handling (1) <event-handling.rst>
    interactivity: pan (1) <interactivity-pan.rst>
    interactivity: zoom (1) <interactivity-zoom.rst>
    internal: high-bandwidth (1) <internal-high-bandwidth.rst>
    internal: needs-review (1) <internal-needs-review.rst>
    level: advanced (8) <level-advanced.rst>
    level: beginner (91) <level-beginner.rst>
    level: intermediate (38) <level-intermediate.rst>
    plot-style: bar (1) <plot-style-bar.rst>
    plot-style: fill_between (1) <plot-style-fill_between.rst>
    plot-style: line (2) <plot-style-line.rst>
    plot-style: polar (1) <plot-style-polar.rst>
    plot-style: scatter (2) <plot-style-scatter.rst>
    plot-type: 3D (47) <plot-type-3d.rst>
    plot-type: bar (12) <plot-type-bar.rst>
    plot-type: barh (1) <plot-type-barh.rst>
    plot-type: boxplot (4) <plot-type-boxplot.rst>
    plot-type: ecdf (1) <plot-type-ecdf.rst>
    plot-type: errorbar (7) <plot-type-errorbar.rst>
    plot-type: eventplot (2) <plot-type-eventplot.rst>
    plot-type: fill_between (5) <plot-type-fill_between.rst>
    plot-type: hexbin (1) <plot-type-hexbin.rst>
    plot-type: histogram (12) <plot-type-histogram.rst>
    plot-type: histogram2d (2) <plot-type-histogram2d.rst>
    plot-type: imshow (6) <plot-type-imshow.rst>
    plot-type: line (38) <plot-type-line.rst>
    plot-type: pcolor (1) <plot-type-pcolor.rst>
    plot-type: pcolormesh (2) <plot-type-pcolormesh.rst>
    plot-type: pie (5) <plot-type-pie.rst>
    plot-type: polar (5) <plot-type-polar.rst>
    plot-type: scatter (7) <plot-type-scatter.rst>
    plot-type: speciality (3) <plot-type-speciality.rst>
    plot-type: specialty (5) <plot-type-specialty.rst>
    plot-type: stackplot (1) <plot-type-stackplot.rst>
    plot-type: stairs (1) <plot-type-stairs.rst>
    plot-type: stem (1) <plot-type-stem.rst>
    plot-type: step (1) <plot-type-step.rst>
    plot-type: violin (3) <plot-type-violin.rst>
    purpose: fun (2) <purpose-fun.rst>
    purpose: reference (11) <purpose-reference.rst>
    purpose: showcase (11) <purpose-showcase.rst>
    purpose: storytelling (1) <purpose-storytelling.rst>
    styling: alpha (1) <styling-alpha.rst>
    styling: color (18) <styling-color.rst>
    styling: colormap (5) <styling-colormap.rst>
    styling: conditional (3) <styling-conditional.rst>
    styling: linestyle (5) <styling-linestyle.rst>
    styling: position (5) <styling-position.rst>
    styling: shape (3) <styling-shape.rst>
    styling: size (5) <styling-size.rst>
    styling: small-multiples (1) <styling-small-multiples.rst>
    styling: texture (2) <styling-texture.rst>
    topic: tagging (1) <topic-tagging.rst>
